Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TA3RIF resolved as shift
  ! shift/reduce conflict for RED resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
    }               shift and go to state 244
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 21
    MOJOD           shift and go to state 22
    KTEB            shift and go to state 25
    (               shift and go to state 26
    MINUS           shift and go to state 28
    PLUS            shift and go to state 27
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    KHATE2          shift and go to state 32
    S7I7            shift and go to state 33
    WALO            shift and go to state 34
    JEREB           shift and go to state 39
    ILA             shift and go to state 40
    LKOLA           shift and go to state 41
    MA7ED           shift and go to state 42
    DIR             shift and go to state 43
    QRA             shift and go to state 44
    TA3RIF          shift and go to state 45
    RED             shift and go to state 46
    [               shift and go to state 47
    TOL             shift and go to state 48

  ! }               [ reduce using rule 110 (empty -> .) ]
  ! KHREJ           [ reduce using rule 110 (empty -> .) ]
  ! KMEL            [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! MOJOD           [ reduce using rule 110 (empty -> .) ]
  ! KTEB            [ reduce using rule 110 (empty -> .) ]
  ! (               [ reduce using rule 110 (empty -> .) ]
  ! MINUS           [ reduce using rule 110 (empty -> .) ]
  ! PLUS            [ reduce using rule 110 (empty -> .) ]
  ! INT             [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]
  ! STRING          [ reduce using rule 110 (empty -> .) ]
  ! KHATE2          [ reduce using rule 110 (empty -> .) ]
  ! S7I7            [ reduce using rule 110 (empty -> .) ]
  ! WALO            [ reduce using rule 110 (empty -> .) ]
  ! JEREB           [ reduce using rule 110 (empty -> .) ]
  ! ILA             [ reduce using rule 110 (empty -> .) ]
  ! LKOLA           [ reduce using rule 110 (empty -> .) ]
  ! MA7ED           [ reduce using rule 110 (empty -> .) ]
  ! DIR             [ reduce using rule 110 (empty -> .) ]
  ! QRA             [ reduce using rule 110 (empty -> .) ]
  ! TA3RIF          [ reduce using rule 110 (empty -> .) ]
  ! RED             [ reduce using rule 110 (empty -> .) ]
  ! [               [ reduce using rule 110 (empty -> .) ]
  ! TOL             [ reduce using rule 110 (empty -> .) ]

    instruction                    shift and go to state 49
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    empty                          shift and go to state 18
    func                           shift and go to state 19
    return                         shift and go to state 20
    arrayelt                       shift and go to state 23
    arrayslice                     shift and go to state 24
    array                          shift and go to state 35
    appel_func                     shift and go to state 36
    arrfn                          shift and go to state 37
    len                            shift and go to state 38

state 231

    (9) if -> ILA ( condition ) { instruction_list } .
    (10) if -> ILA ( condition ) { instruction_list } . WLA { instruction_list }

    KHREJ           reduce using rule 9 (if -> ILA ( condition ) { instruction_list } .)
    KMEL            reduce using rule 9 (if -> ILA ( condition ) { instruction_list } .)
    ID              reduce using rule 9 (if -> ILA ( condition ) { instruction_list } .)
    MOJOD           reduce using rule 9 (if -> ILA ( condition ) { instruction_list } .)
    KTEB            reduce using rule 9 (if -> ILA ( condition ) { instruction_list } .)
    (               reduce using rule 9 (if -> ILA ( condition ) { instruction_list } .)
    MINUS           reduce using rule 9 (if -> ILA ( condition ) { instruction_list } .)
    PLUS            reduce using rule 9 (if -> ILA ( condition ) { instruction_list } .)
    INT             reduce using rule 9 (if -> ILA ( condition ) { instruction_list } .)
    FLOAT           reduce using rule 9 (if -> ILA ( condition ) { instruction_list } .)
    STRING          reduce using rule 9 (if -> ILA ( condition ) { instruction_list } .)
    KHATE2          reduce using rule 9 (if -> ILA ( condition ) { instruction_list } .)
    S7I7            reduce using rule 9 (if -> ILA ( condition ) { instruction_list } .)
    WALO            reduce using rule 9 (if -> ILA ( condition ) { instruction_list } .)
    JEREB           reduce using rule 9 (if -> ILA ( condition ) { instruction_list } .)
    ILA             reduce using rule 9 (if -> ILA ( condition ) { instruction_list } .)
    LKOLA           reduce using rule 9 (if -> ILA ( condition ) { instruction_list } .)
    MA7ED           reduce using rule 9 (if -> ILA ( condition ) { instruction_list } .)
    DIR             reduce using rule 9 (if -> ILA ( condition ) { instruction_list } .)
    QRA             reduce using rule 9 (if -> ILA ( condition ) { instruction_list } .)
    TA3RIF          reduce using rule 9 (if -> ILA ( condition ) { instruction_list } .)
    RED             reduce using rule 9 (if -> ILA ( condition ) { instruction_list } .)
    [               reduce using rule 9 (if -> ILA ( condition ) { instruction_list } .)
    TOL             reduce using rule 9 (if -> ILA ( condition ) { instruction_list } .)
    $end            reduce using rule 9 (if -> ILA ( condition ) { instruction_list } .)
    }               reduce using rule 9 (if -> ILA ( condition ) { instruction_list } .)
    WLA             shift and go to state 245


state 232

    (11) for -> LKOLA ( var_assign ; condition ; incrementation . ) { instruction_list }

    )               shift and go to state 246


state 233

    (12) for -> LKOLA ( var_assign ; condition ; decrementation . ) { instruction_list }

    )               shift and go to state 247


state 234

    (2) incrementation -> ID . INCREMENTATION
    (3) decrementation -> ID . DECREMENTATION

    INCREMENTATION  shift and go to state 57
    DECREMENTATION  shift and go to state 58


state 235

    (13) for -> LKOLA ( expression ; condition ; incrementation . ) { instruction_list }

    )               shift and go to state 248


state 236

    (14) for -> LKOLA ( expression ; condition ; decrementation . ) { instruction_list }

    )               shift and go to state 249


state 237

    (15) while -> MA7ED ( condition ) { instruction_list } .

    KHREJ           reduce using rule 15 (while -> MA7ED ( condition ) { instruction_list } .)
    KMEL            reduce using rule 15 (while -> MA7ED ( condition ) { instruction_list } .)
    ID              reduce using rule 15 (while -> MA7ED ( condition ) { instruction_list } .)
    MOJOD           reduce using rule 15 (while -> MA7ED ( condition ) { instruction_list } .)
    KTEB            reduce using rule 15 (while -> MA7ED ( condition ) { instruction_list } .)
    (               reduce using rule 15 (while -> MA7ED ( condition ) { instruction_list } .)
    MINUS           reduce using rule 15 (while -> MA7ED ( condition ) { instruction_list } .)
    PLUS            reduce using rule 15 (while -> MA7ED ( condition ) { instruction_list } .)
    INT             reduce using rule 15 (while -> MA7ED ( condition ) { instruction_list } .)
    FLOAT           reduce using rule 15 (while -> MA7ED ( condition ) { instruction_list } .)
    STRING          reduce using rule 15 (while -> MA7ED ( condition ) { instruction_list } .)
    KHATE2          reduce using rule 15 (while -> MA7ED ( condition ) { instruction_list } .)
    S7I7            reduce using rule 15 (while -> MA7ED ( condition ) { instruction_list } .)
    WALO            reduce using rule 15 (while -> MA7ED ( condition ) { instruction_list } .)
    JEREB           reduce using rule 15 (while -> MA7ED ( condition ) { instruction_list } .)
    ILA             reduce using rule 15 (while -> MA7ED ( condition ) { instruction_list } .)
    LKOLA           reduce using rule 15 (while -> MA7ED ( condition ) { instruction_list } .)
    MA7ED           reduce using rule 15 (while -> MA7ED ( condition ) { instruction_list } .)
    DIR             reduce using rule 15 (while -> MA7ED ( condition ) { instruction_list } .)
    QRA             reduce using rule 15 (while -> MA7ED ( condition ) { instruction_list } .)
    TA3RIF          reduce using rule 15 (while -> MA7ED ( condition ) { instruction_list } .)
    RED             reduce using rule 15 (while -> MA7ED ( condition ) { instruction_list } .)
    [               reduce using rule 15 (while -> MA7ED ( condition ) { instruction_list } .)
    TOL             reduce using rule 15 (while -> MA7ED ( condition ) { instruction_list } .)
    $end            reduce using rule 15 (while -> MA7ED ( condition ) { instruction_list } .)
    }               reduce using rule 15 (while -> MA7ED ( condition ) { instruction_list } .)


state 238

    (16) doWhile -> DIR { instruction_list } MA7ED ( condition . )
    (38) condition -> condition . WA ( condition )
    (39) condition -> condition . AW ( condition )
    (42) condition -> condition . WA condition
    (43) condition -> condition . AW condition

    )               shift and go to state 250
    WA              shift and go to state 145
    AW              shift and go to state 146


state 239

    (100) func -> TA3RIF ID ( parameter_list ) { instruction_list . }
    (35) instruction_list -> instruction_list . instruction
    (17) instruction -> . var_assign
    (18) instruction -> . arrayelt_assign
    (19) instruction -> . printing
    (20) instruction -> . incrementation
    (21) instruction -> . decrementation
    (22) instruction -> . expression
    (23) instruction -> . try
    (24) instruction -> . if
    (25) instruction -> . for
    (26) instruction -> . KHREJ
    (27) instruction -> . KMEL
    (28) instruction -> . while
    (29) instruction -> . doWhile
    (30) instruction -> . input
    (31) instruction -> . empty
    (32) instruction -> . func
    (33) instruction -> . return
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (8) arrayelt_assign -> . arrayslice EQUALS expression
    (105) printing -> . KTEB ( condition )
    (106) printing -> . KTEB ( incrementation )
    (107) printing -> . KTEB ( decrementation )
    (108) printing -> . KTEB ( condition , condition )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MODULO expression
    (57) expression -> . expression POWER expression
    (58) expression -> . ( expression )
    (59) expression -> . MINUS expression
    (60) expression -> . PLUS expression
    (61) expression -> . ID
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . STRING
    (69) expression -> . KHATE2
    (70) expression -> . S7I7
    (71) expression -> . WALO
    (72) expression -> . array
    (73) expression -> . arrayelt
    (74) expression -> . arrayslice
    (75) expression -> . appel_func
    (76) expression -> . arrfn
    (77) expression -> . len
    (64) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (65) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list }
    (10) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (12) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (14) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (15) while -> . MA7ED ( condition ) { instruction_list }
    (16) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (62) input -> . QRA ( expression )
    (63) input -> . QRA ( )
    (110) empty -> .
    (100) func -> . TA3RIF ID ( parameter_list ) { instruction_list }
    (101) func -> . TA3RIF ID ( ) { instruction_list }
    (104) return -> . RED ( expression )
    (82) arrayelt -> . ID dimensions
    (85) arrayslice -> . ID [ expression : expression ]
    (86) arrayslice -> . ID [ : expression ]
    (87) arrayslice -> . ID [ expression : ]
    (88) arrayslice -> . ID [ : ]
    (80) array -> . [ arraylist ]
    (81) array -> . [ ]
    (102) appel_func -> . ID ( argument_list )
    (103) appel_func -> . ID ( )
    (89) arrfn -> . ID . ZID ( expression )
    (90) arrfn -> . ID . KBER ( array )
    (91) arrfn -> . ID . KHWI ( )
    (92) arrfn -> . ID . DKHEL ( expression , expression )
    (93) arrfn -> . ID . N9S ( expression )
    (94) arrfn -> . ID . N9S ( )
    (109) len -> . TOL ( expression )

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TA3RIF resolved as shift
  ! shift/reduce conflict for RED resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
    }               shift and go to state 251
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 21
    MOJOD           shift and go to state 22
    KTEB            shift and go to state 25
    (               shift and go to state 26
    MINUS           shift and go to state 28
    PLUS            shift and go to state 27
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    KHATE2          shift and go to state 32
    S7I7            shift and go to state 33
    WALO            shift and go to state 34
    JEREB           shift and go to state 39
    ILA             shift and go to state 40
    LKOLA           shift and go to state 41
    MA7ED           shift and go to state 42
    DIR             shift and go to state 43
    QRA             shift and go to state 44
    TA3RIF          shift and go to state 45
    RED             shift and go to state 46
    [               shift and go to state 47
    TOL             shift and go to state 48

  ! }               [ reduce using rule 110 (empty -> .) ]
  ! KHREJ           [ reduce using rule 110 (empty -> .) ]
  ! KMEL            [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! MOJOD           [ reduce using rule 110 (empty -> .) ]
  ! KTEB            [ reduce using rule 110 (empty -> .) ]
  ! (               [ reduce using rule 110 (empty -> .) ]
  ! MINUS           [ reduce using rule 110 (empty -> .) ]
  ! PLUS            [ reduce using rule 110 (empty -> .) ]
  ! INT             [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]
  ! STRING          [ reduce using rule 110 (empty -> .) ]
  ! KHATE2          [ reduce using rule 110 (empty -> .) ]
  ! S7I7            [ reduce using rule 110 (empty -> .) ]
  ! WALO            [ reduce using rule 110 (empty -> .) ]
  ! JEREB           [ reduce using rule 110 (empty -> .) ]
  ! ILA             [ reduce using rule 110 (empty -> .) ]
  ! LKOLA           [ reduce using rule 110 (empty -> .) ]
  ! MA7ED           [ reduce using rule 110 (empty -> .) ]
  ! DIR             [ reduce using rule 110 (empty -> .) ]
  ! QRA             [ reduce using rule 110 (empty -> .) ]
  ! TA3RIF          [ reduce using rule 110 (empty -> .) ]
  ! RED             [ reduce using rule 110 (empty -> .) ]
  ! [               [ reduce using rule 110 (empty -> .) ]
  ! TOL             [ reduce using rule 110 (empty -> .) ]

    instruction                    shift and go to state 49
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    empty                          shift and go to state 18
    func                           shift and go to state 19
    return                         shift and go to state 20
    arrayelt                       shift and go to state 23
    arrayslice                     shift and go to state 24
    array                          shift and go to state 35
    appel_func                     shift and go to state 36
    arrfn                          shift and go to state 37
    len                            shift and go to state 38

state 240

    (101) func -> TA3RIF ID ( ) { instruction_list } .

    KHREJ           reduce using rule 101 (func -> TA3RIF ID ( ) { instruction_list } .)
    KMEL            reduce using rule 101 (func -> TA3RIF ID ( ) { instruction_list } .)
    ID              reduce using rule 101 (func -> TA3RIF ID ( ) { instruction_list } .)
    MOJOD           reduce using rule 101 (func -> TA3RIF ID ( ) { instruction_list } .)
    KTEB            reduce using rule 101 (func -> TA3RIF ID ( ) { instruction_list } .)
    (               reduce using rule 101 (func -> TA3RIF ID ( ) { instruction_list } .)
    MINUS           reduce using rule 101 (func -> TA3RIF ID ( ) { instruction_list } .)
    PLUS            reduce using rule 101 (func -> TA3RIF ID ( ) { instruction_list } .)
    INT             reduce using rule 101 (func -> TA3RIF ID ( ) { instruction_list } .)
    FLOAT           reduce using rule 101 (func -> TA3RIF ID ( ) { instruction_list } .)
    STRING          reduce using rule 101 (func -> TA3RIF ID ( ) { instruction_list } .)
    KHATE2          reduce using rule 101 (func -> TA3RIF ID ( ) { instruction_list } .)
    S7I7            reduce using rule 101 (func -> TA3RIF ID ( ) { instruction_list } .)
    WALO            reduce using rule 101 (func -> TA3RIF ID ( ) { instruction_list } .)
    JEREB           reduce using rule 101 (func -> TA3RIF ID ( ) { instruction_list } .)
    ILA             reduce using rule 101 (func -> TA3RIF ID ( ) { instruction_list } .)
    LKOLA           reduce using rule 101 (func -> TA3RIF ID ( ) { instruction_list } .)
    MA7ED           reduce using rule 101 (func -> TA3RIF ID ( ) { instruction_list } .)
    DIR             reduce using rule 101 (func -> TA3RIF ID ( ) { instruction_list } .)
    QRA             reduce using rule 101 (func -> TA3RIF ID ( ) { instruction_list } .)
    TA3RIF          reduce using rule 101 (func -> TA3RIF ID ( ) { instruction_list } .)
    RED             reduce using rule 101 (func -> TA3RIF ID ( ) { instruction_list } .)
    [               reduce using rule 101 (func -> TA3RIF ID ( ) { instruction_list } .)
    TOL             reduce using rule 101 (func -> TA3RIF ID ( ) { instruction_list } .)
    $end            reduce using rule 101 (func -> TA3RIF ID ( ) { instruction_list } .)
    }               reduce using rule 101 (func -> TA3RIF ID ( ) { instruction_list } .)


state 241

    (92) arrfn -> ID . DKHEL ( expression , expression ) .

    PLUS            reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    MINUS           reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    TIMES           reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    DIVIDE          reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    MODULO          reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    POWER           reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    KHREJ           reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    KMEL            reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    ID              reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    MOJOD           reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    KTEB            reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    (               reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    INT             reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    FLOAT           reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    STRING          reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    KHATE2          reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    S7I7            reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    WALO            reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    JEREB           reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    ILA             reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    LKOLA           reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    MA7ED           reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    DIR             reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    QRA             reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    TA3RIF          reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    RED             reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    [               reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    TOL             reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    $end            reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    )               reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    ]               reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    ,               reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    }               reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    ;               reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    :               reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    SUP             reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    INF             reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    EQUALSCOMP      reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    SUPEQUALS       reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    INFEQUALS       reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    DIFFERENT       reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    WA              reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)
    AW              reduce using rule 92 (arrfn -> ID . DKHEL ( expression , expression ) .)


state 242

    (36) condition -> ( condition ) AW ( condition . )
    (36) condition -> ( condition . ) AW ( condition )
    (37) condition -> ( condition . ) WA ( condition )
    (40) condition -> ( condition . ) WA condition
    (41) condition -> ( condition . ) AW condition
    (38) condition -> condition . WA ( condition )
    (39) condition -> condition . AW ( condition )
    (42) condition -> condition . WA condition
    (43) condition -> condition . AW condition

    )               shift and go to state 252
    WA              shift and go to state 145
    AW              shift and go to state 146


state 243

    (37) condition -> ( condition ) WA ( condition . )
    (36) condition -> ( condition . ) AW ( condition )
    (37) condition -> ( condition . ) WA ( condition )
    (40) condition -> ( condition . ) WA condition
    (41) condition -> ( condition . ) AW condition
    (38) condition -> condition . WA ( condition )
    (39) condition -> condition . AW ( condition )
    (42) condition -> condition . WA condition
    (43) condition -> condition . AW condition

    )               shift and go to state 253
    WA              shift and go to state 145
    AW              shift and go to state 146


state 244

    (64) try -> JEREB { instruction_list } MASD9CH { instruction_list } .
    (65) try -> JEREB { instruction_list } MASD9CH { instruction_list } . AKHIRAN { instruction_list }

    KHREJ           reduce using rule 64 (try -> JEREB { instruction_list } MASD9CH { instruction_list } .)
    KMEL            reduce using rule 64 (try -> JEREB { instruction_list } MASD9CH { instruction_list } .)
    ID              reduce using rule 64 (try -> JEREB { instruction_list } MASD9CH { instruction_list } .)
    MOJOD           reduce using rule 64 (try -> JEREB { instruction_list } MASD9CH { instruction_list } .)
    KTEB            reduce using rule 64 (try -> JEREB { instruction_list } MASD9CH { instruction_list } .)
    (               reduce using rule 64 (try -> JEREB { instruction_list } MASD9CH { instruction_list } .)
    MINUS           reduce using rule 64 (try -> JEREB { instruction_list } MASD9CH { instruction_list } .)
    PLUS            reduce using rule 64 (try -> JEREB { instruction_list } MASD9CH { instruction_list } .)
    INT             reduce using rule 64 (try -> JEREB { instruction_list } MASD9CH { instruction_list } .)
    FLOAT           reduce using rule 64 (try -> JEREB { instruction_list } MASD9CH { instruction_list } .)
    STRING          reduce using rule 64 (try -> JEREB { instruction_list } MASD9CH { instruction_list } .)
    KHATE2          reduce using rule 64 (try -> JEREB { instruction_list } MASD9CH { instruction_list } .)
    S7I7            reduce using rule 64 (try -> JEREB { instruction_list } MASD9CH { instruction_list } .)
    WALO            reduce using rule 64 (try -> JEREB { instruction_list } MASD9CH { instruction_list } .)
    JEREB           reduce using rule 64 (try -> JEREB { instruction_list } MASD9CH { instruction_list } .)
    ILA             reduce using rule 64 (try -> JEREB { instruction_list } MASD9CH { instruction_list } .)
    LKOLA           reduce using rule 64 (try -> JEREB { instruction_list } MASD9CH { instruction_list } .)
    MA7ED           reduce using rule 64 (try -> JEREB { instruction_list } MASD9CH { instruction_list } .)
    DIR             reduce using rule 64 (try -> JEREB { instruction_list } MASD9CH { instruction_list } .)
    QRA             reduce using rule 64 (try -> JEREB { instruction_list } MASD9CH { instruction_list } .)
    TA3RIF          reduce using rule 64 (try -> JEREB { instruction_list } MASD9CH { instruction_list } .)
    RED             reduce using rule 64 (try -> JEREB { instruction_list } MASD9CH { instruction_list } .)
    [               reduce using rule 64 (try -> JEREB { instruction_list } MASD9CH { instruction_list } .)
    TOL             reduce using rule 64 (try -> JEREB { instruction_list } MASD9CH { instruction_list } .)
    $end            reduce using rule 64 (try -> JEREB { instruction_list } MASD9CH { instruction_list } .)
    }               reduce using rule 64 (try -> JEREB { instruction_list } MASD9CH { instruction_list } .)
    AKHIRAN         shift and go to state 254


state 245

    (10) if -> ILA ( condition ) { instruction_list } WLA . { instruction_list }

    {               shift and go to state 255


state 246

    (11) for -> LKOLA ( var_assign ; condition ; incrementation ) . { instruction_list }

    {               shift and go to state 256


state 247

    (12) for -> LKOLA ( var_assign ; condition ; decrementation ) . { instruction_list }

    {               shift and go to state 257


state 248

    (13) for -> LKOLA ( expression ; condition ; incrementation ) . { instruction_list }

    {               shift and go to state 258


state 249

    (14) for -> LKOLA ( expression ; condition ; decrementation ) . { instruction_list }

    {               shift and go to state 259


state 250

    (16) doWhile -> DIR { instruction_list } MA7ED ( condition ) .

    KHREJ           reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    KMEL            reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    ID              reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    MOJOD           reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    KTEB            reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    (               reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    MINUS           reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    PLUS            reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    INT             reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    FLOAT           reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    STRING          reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    KHATE2          reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    S7I7            reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    WALO            reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    JEREB           reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    ILA             reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    LKOLA           reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    MA7ED           reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    DIR             reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    QRA             reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    TA3RIF          reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    RED             reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    [               reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
